VehicleId,LicensePlate,Status,LastService,Latitude,Longitude,Model,Make,LastTime
6084a903-ef5e-41e7-9a7e-aeee1a3dde3e,QS10RMX,Vacant,2021-01-24 21:58:54,51.56307363185951,-0.13072743559633584,RX-8,Ford,2023-10-05 13:44:23
cdabf394-9e24-4a2d-8ca6-ef27e6141c5b,BM86 IAC,UnderRepair,2021-10-02 19:30:37,51.580139855540786,-0.1957808327266405,TSX,Oldsmobile,2023-10-03 02:24:20
fef5ea5f-8524-4bf8-8b65-438a0272fd1c,MM79 ANY,Vacant,2022-09-18 23:37:07,51.48328297104667,-0.11284261937800372,Outlander,Subaru,2023-10-03 00:26:05
3aab0bf1-ab34-4ba5-84cf-f3711e806310,AU14 CQR,Vacant,2021-06-21 19:48:55,51.46115653476737,-0.21774459273587335,Econoline E150 Cargo,Mercury,2023-10-07 17:04:48
d736a174-d1e8-45ae-9970-8994fa2a3d74,IE79 SDB,Busy,2022-01-21 18:45:34,51.44575215511216,-0.17436764541092142,Odyssey,Ford,2023-10-08 22:51:24
05a1acd4-d4f5-471c-a04a-0657f4eae488,XP11 UOK,Busy,2022-05-17 05:12:28,51.503269228194576,-0.07423210003087058,H1,Cadillac,2023-10-11 09:21:32
69e27dcb-d18f-41d1-9e34-12a6c92bea0d,BM09XQR,Busy,2020-08-14 10:18:02,51.39616702808785,-0.08946807669509688,2500 Crew Cab,BMW,2023-10-02 06:45:00
616bc1be-2357-41e7-8047-73c76c8757f5,LJ62 FRW,Busy,2020-08-04 01:54:31,51.414856022153465,-0.15291067054657126,Silverado 1500 HD Crew Cab,Chevrolet,2023-10-03 07:27:36
f1648cd8-20d5-4eed-b9ba-acf1b5967732,PA78IGR,Busy,2020-11-23 20:09:37,51.49655240351312,-0.14391516546525696,Bonneville,Chevrolet,2023-10-10 13:11:31
553ee71d-a797-4162-a1a1-e5d3fbe0aa99,RC89 EJE,Busy,2023-01-15 13:58:28,51.403011141642835,-0.06102881827590742,Trooper,GMC,2023-10-01 15:07:49
0c9a75ad-ed73-4dbd-8641-d8b4113fa147,NU24 KVX,Vacant,2023-03-11 00:57:42,51.58083388093412,-0.21995548247853214,Stratus,Mercedes-Benz,2023-10-04 07:56:41
0310617c-b3a4-4766-b80e-366d26682bfd,IQ44VGP,UnderRepair,2020-11-06 22:29:56,51.39949114157176,-0.1762703728585477,Freestar Passenger,Ford,2023-10-07 19:47:51
8231aa70-ed92-452d-9e49-9bc872135009,DE80GRC,Busy,2022-04-21 09:46:43,51.54422836828776,-0.09034817684155969,Integra,Chevrolet,2023-10-06 07:44:38
6a4d431d-4011-4ab2-9608-48884f32ee5b,OH58 CFP,Busy,2023-07-07 15:54:47,51.41291590770525,-0.22447123912302125,Dakota Club Cab,Nissan,2023-10-11 11:41:48
95e07799-8eab-44c2-95b3-1253f51fbadd,JE86 ULX,Vacant,2022-11-17 19:27:46,51.56577062269683,-0.12206332112635719,del Sol,Acura,2023-10-02 19:00:40
2ca7c770-44d1-4b74-ab3f-064d66055c8f,WO43 PXA,Vacant,2021-08-19 01:46:13,51.467365476246194,-0.15263025593011775,F350 Super Duty Super Cab,smart,2023-10-02 08:32:17
be639dae-e0d2-4d52-90ac-e34dc1e76e5a,PS79OVM,Busy,2023-09-12 19:20:36,51.53498066119349,-0.14725307861553621,Neon,Ram,2023-10-12 06:15:34
8b7a244b-80bd-4fbd-bea0-418ca6363762,QZ46FPY,UnderRepair,2021-08-04 18:48:56,51.403148881497046,-0.05050606740175553,Ion,Toyota,2023-10-09 07:03:05
