trip_id,customer_id,vehicle_id,payment_id,start_latitude_trip,start_longitude_trip,end_latitude_trip,end_longitude_trip,estimate_distance,start_trip_time,end_trip_time,amount,status
52,18,36,52,51.45752440474037,-0.12552170258813178,51.42318202828129,-0.19967116189371892,3.9874336871923544,2023-07-13 08:01:08,2023-07-13 08:21:08,15.95,Cancel
53,48,48,53,51.56280209828187,-0.11418675463318981,51.48532613548009,-0.06520598992441293,5.757600251861309,2023-08-31 05:33:52,2023-08-31 06:15:52,17.27,End
54,43,35,54,51.493506123553644,-0.1065301119842765,51.570657333614385,-0.18706559611884424,6.36447904891457,2023-07-12 10:56:23,2023-07-12 12:46:23,12.73,Cancel
55,54,15,55,51.436318377626435,-0.07882251334479168,51.47778996061086,-0.12204437621098295,3.4211584609996954,2023-09-14 10:34:29,2023-09-14 10:57:29,13.68,End
56,33,32,56,51.45791377509508,-0.22266864436220615,51.53534378543105,-0.20548234095009446,5.404049280383441,2023-05-07 18:04:22,2023-05-07 18:59:22,16.21,Cancel
57,45,41,57,51.584551897205706,-0.1498698626376062,51.42288598622519,-0.14038445054187845,11.183851773674792,2023-08-24 00:20:23,2023-08-24 01:55:23,22.37,Cancel
58,20,25,58,51.4299426722476,-0.1494557607301391,51.488599078210044,-0.2180109868436561,5.0208458273416925,2023-04-27 16:16:46,2023-04-27 17:06:46,15.06,End
59,60,39,59,51.57961957169318,-0.21795903875340222,51.511149298299244,-0.21215728685968005,4.740153836197787,2023-10-02 13:56:17,,14.22,Start
60,77,8,60,51.510934635381275,-0.23649637426824108,51.44692468377405,-0.06604736380475792,8.586137928579328,2023-10-02 12:46:47,,17.17,Start
61,23,3,61,51.577248927102715,-0.07610249180796527,51.51309408011537,-0.052862192403852426,4.546944081997203,2022-12-08 17:45:42,2022-12-08 18:20:42,13.64,End
62,83,40,62,51.49789243269426,-0.046798226065452614,51.45340150298055,-0.22603985588220532,8.326967496987676,2023-09-20 23:18:15,2023-09-21 01:03:15,16.65,End
63,45,36,63,51.56783408181065,-0.059227405845382636,51.45588086079734,-0.24017620355716487,10.992226899762452,2023-08-02 06:22:41,2023-08-02 08:12:41,21.98,Cancel
64,15,16,64,51.461623926589155,-0.1894735523860724,51.57028935306173,-0.11610820389311596,8.151623631499206,2023-05-21 05:24:03,2023-05-21 07:19:03,16.30,End
65,13,37,65,51.48395225118834,-0.21740875852705202,51.49513097948871,-0.08195926135820539,5.896618850588865,2023-10-02 12:11:53,,17.69,Start
66,89,35,66,51.48545791822906,-0.16584242679732614,51.412383766280065,-0.09274511707055366,5.957372268258525,2021-11-23 21:08:25,2021-11-23 22:03:25,17.87,End
67,2,15,67,51.560188302760686,-0.09135515263040489,51.572798865955754,-0.22156445367605915,5.677469371741824,2020-12-03 07:07:57,2020-12-03 07:52:57,17.03,End
68,64,27,68,51.39921764299197,-0.1455274840823156,51.4341432601808,-0.2212722846160274,4.068182268625651,2019-08-27 11:03:07,2019-08-27 11:58:07,12.20,Cancel
69,89,21,69,51.47133161731769,-0.0509065137707618,51.58832246775557,-0.0958985719500994,8.317330637633043,2021-05-03 13:31:32,2021-05-03 15:09:32,16.63,Cancel
70,38,46,70,51.43578793280909,-0.12637289547259703,51.523538665938744,-0.04529602239725283,7.003599177074613,2020-09-04 13:35:04,2020-09-04 15:17:04,14.01,End
71,74,47,71,51.51326361438245,-0.1339976233847921,51.4645622001691,-0.14128789892394303,3.3815098286478698,2023-05-27 12:38:59,2023-05-27 12:56:59,13.53,End
72,94,46,72,51.586898993942825,-0.1515964740927245,51.435488369423226,-0.09203715062368248,10.778105419751077,2019-12-22 03:29:22,2019-12-22 05:19:22,21.56,Cancel
73,2,30,73,51.44316062676005,-0.13087288268383093,51.449521334294936,-0.08509593791713205,2.025817294219273,2021-08-12 11:33:15,2021-08-12 12:03:15,8.10,End
74,41,35,74,51.43571121816685,-0.07768440050859968,51.4839499039842,-0.19471577525250439,6.05520476160097,2017-06-02 01:02:36,2017-06-02 02:57:36,12.11,Cancel
75,82,16,75,51.517670255717896,-0.2359639019425413,51.56706901106274,-0.05920044157627072,8.350253996260127,2023-10-02 13:45:11,,16.70,Start
76,22,13,76,51.56168960327155,-0.22198146558556028,51.421165735024154,-0.22537553496245177,9.715843962370332,2023-10-02 13:09:10,,19.43,Start
77,48,42,77,51.48968011311675,-0.09469340520942232,51.45234067540072,-0.1783385042178611,4.439126970473631,2023-10-02 13:51:35,,13.32,Start
78,14,9,78,51.453505999165166,-0.0871157013993819,51.54808174919129,-0.08578209973491063,6.538503873161059,2020-06-27 09:22:46,2020-06-27 10:57:46,13.08,Cancel
79,34,13,79,51.532814616992084,-0.11904299284593459,51.43362662127682,-0.10046041111047485,6.903838870277083,2023-09-14 21:03:53,2023-09-14 22:41:53,13.81,Cancel
80,45,10,80,51.41200520699893,-0.1969500963848314,51.54129510446626,-0.1857419054444549,8.951174035891235,2023-10-02 13:25:02,,17.90,Start
81,7,49,81,51.46648703619004,-0.2178880204922709,51.41848627746395,-0.09691383140028198,6.190870900450005,2023-09-28 03:25:12,2023-09-28 05:07:12,12.38,End
82,63,34,82,51.5327864888231,-0.08261538492303486,51.42423016976626,-0.10771758210833499,7.582562732326211,2022-03-10 23:34:58,2022-03-11 01:12:58,15.17,End
83,65,16,83,51.587644019785934,-0.10857376295634111,51.58415698159478,-0.11104657371099516,0.26354656027596507,2023-08-18 04:19:38,2023-08-18 04:22:38,1.84,End
84,81,26,84,51.43595609732544,-0.20075547090000848,51.419184280278046,-0.051742846773223716,6.543377468185671,2023-04-18 22:36:51,2023-04-19 00:26:51,13.09,End
85,50,2,85,51.44546511760267,-0.11131561622675526,51.51380632040298,-0.15776358656394937,5.132428406352691,2022-07-30 16:53:45,2022-07-30 17:28:45,15.40,End
86,23,28,86,51.39927534531266,-0.2310246467980602,51.47641216828041,-0.13155404580445967,6.848933856106902,2018-06-05 04:17:16,2018-06-05 05:57:16,13.70,End
87,81,32,87,51.4685331054092,-0.18158327008463657,51.50603256120471,-0.2076761109022196,2.826468637848001,2023-10-02 11:33:05,,11.31,Start
88,78,5,88,51.42050115918062,-0.16276465943944454,51.57507580362272,-0.14188712487489238,10.724020026796811,2023-08-15 22:36:19,2023-08-16 00:16:19,21.45,End
89,33,30,89,51.425238304949055,-0.2396527886889505,51.41557922099626,-0.20585960147685847,1.606053509406037,2023-09-26 18:13:16,2023-09-26 18:28:16,8.03,Cancel
90,74,16,90,51.500630313472904,-0.13925804642540388,51.54367882069705,-0.06853002057936333,4.261613932350523,2018-07-04 01:26:02,2018-07-04 02:21:02,12.78,Cancel
91,93,10,91,51.417065353321945,-0.06012157879849231,51.57365585058181,-0.23941890586122752,13.306175768655704,2023-07-27 03:18:11,2023-07-27 05:03:11,26.61,End
92,42,14,92,51.50425165152167,-0.21959393621903267,51.51011583041496,-0.12909144469708408,3.9254084490515306,2023-10-02 13:33:45,,15.70,Start
93,10,9,93,51.5283890732354,-0.21729326763282278,51.5827534079984,-0.1696709479374755,4.2822193255969125,2023-10-02 11:40:00,,12.85,Start
94,98,14,94,51.46943462307759,-0.11283447264964794,51.39538087429502,-0.08155195883014979,5.294916249936088,2019-08-10 11:25:15,2019-08-10 12:03:15,15.88,End
95,28,43,95,51.397879082036795,-0.06444894105245721,51.48368658786024,-0.12330203357552613,6.4540054669058415,2023-07-05 06:10:00,2023-07-05 08:00:00,12.91,Cancel
96,19,36,96,51.4404766023521,-0.06550995236784504,51.412858149410205,-0.17961537561718183,5.2880734356080525,2022-11-21 14:12:02,2022-11-21 14:50:02,15.86,End
97,76,21,97,51.562639864368556,-0.07830688101716177,51.42345921966886,-0.23394223553762883,11.73417575464244,2019-03-03 15:10:55,2019-03-03 16:45:55,23.47,Cancel
98,17,23,98,51.52780489250417,-0.21810185816110364,51.51814265222206,-0.10065319483030644,5.109020936641479,2023-10-02 12:58:45,,15.33,Start
99,8,6,99,51.42360128951073,-0.20298589833273134,51.43536825912319,-0.11059417230905647,4.074723213797854,2023-08-09 00:57:54,2023-08-09 01:37:54,12.22,End
100,38,16,100,51.54765790126957,-0.1348791176023041,51.40738136994739,-0.12488944819325515,9.707201661977104,2020-07-28 12:32:22,2020-07-28 14:27:22,19.41,End
101,69,17,101,51.5606084937643,-0.19211888403646804,51.546715390453855,-0.17741006392014863,1.150806871823033,2021-10-26 03:42:58,2021-10-26 03:52:58,5.75,Cancel
102,48,46,102,51.410626355454916,-0.1644316498673746,51.51935071154177,-0.17215469641528575,7.523726619515644,2023-09-15 18:08:00,2023-09-15 19:58:00,15.05,End
103,88,18,103,51.44387893415329,-0.22618216823269938,51.51414309464737,-0.04463754441536194,9.220254134148085,2022-10-08 09:21:44,2022-10-08 10:59:44,18.44,End
104,44,5,104,51.40020812469972,-0.23735444084639926,51.437183566680424,-0.23458253517396024,2.558972405325406,2023-09-21 11:36:47,2023-09-21 11:59:47,10.24,Cancel
105,61,20,105,51.39082898718181,-0.2207963887742112,51.53609063052739,-0.06283810267672377,12.139742049802493,2023-08-01 09:50:41,2023-08-01 11:30:41,24.28,Cancel
106,45,7,106,51.56532790976625,-0.17202999049730291,51.53933066671697,-0.0771378142951954,4.467237948059411,2023-07-17 15:24:19,2023-07-17 16:19:19,13.40,End
107,71,24,107,51.58407485748352,-0.22672651593403895,51.5483403021169,-0.1341530045106689,4.691699125688908,2023-09-01 23:19:10,2023-09-02 00:04:10,14.08,End
108,63,8,108,51.55465388444896,-0.11409430210917187,51.45319227340352,-0.08736073453994858,7.108489733655803,2020-12-30 03:08:23,2020-12-30 04:58:23,14.22,End
109,36,42,109,51.536409756067386,-0.20835834481187313,51.407419178876054,-0.06996030481174018,10.734247975628316,2023-03-31 09:19:14,2023-03-31 10:54:14,21.47,End
110,32,35,110,51.54913662648193,-0.10192158161379217,51.57014345949662,-0.10695483574631703,1.4683748171701896,2023-10-02 12:16:35,,7.34,Start
111,30,28,111,51.447294610782805,-0.05217575929108495,51.403263456763064,-0.057629872738652915,3.0530542691444875,2023-10-02 11:27:52,,12.21,Start
112,2,28,112,51.53321009170916,-0.07671346619773697,51.536411201277616,-0.08759757597939496,0.5188371230956627,2022-08-23 13:38:14,2022-08-23 13:45:14,3.63,End
113,57,28,113,51.448514626186125,-0.1490731457182794,51.425015127801224,-0.13145313734692954,1.7941042443205564,2022-04-18 11:48:34,2022-04-18 12:01:34,8.97,End
114,69,21,114,51.58479398768684,-0.10266920503809604,51.44246396112354,-0.10534715832167296,9.840319154656028,2023-10-02 12:15:56,,19.68,Start
115,96,2,115,51.56934049160782,-0.07716902778680854,51.57616485791361,-0.0993723180581364,1.066534498883985,2018-03-19 01:45:29,2018-03-19 01:57:29,5.33,End
116,62,43,116,51.437946790093,-0.2258115035696294,51.428118537211425,-0.2139188082705204,0.8519024599781286,2023-10-02 13:27:21,,5.96,Start
117,23,18,117,51.51480207878972,-0.22601371733978345,51.41868980108059,-0.10033114022443829,8.579053297814554,2022-12-12 05:35:53,2022-12-12 07:30:53,17.16,End
118,68,1,118,51.42443709848985,-0.10882608172311253,51.52767438566912,-0.16890359415458886,7.593663530172752,2018-12-26 12:11:02,2018-12-26 13:53:02,15.19,End
119,79,15,119,51.400518768220195,-0.22999725684786745,51.40264181676468,-0.16596301692195337,2.772804921776036,2022-11-12 10:52:39,2022-11-12 11:10:39,11.09,Cancel
120,21,37,120,51.56522664589928,-0.06722187143446987,51.45171350823332,-0.08603544691485829,7.8893079454635275,2023-10-02 14:14:20,,15.78,Start
121,18,23,121,51.40802374761726,-0.21116715970628183,51.42510345263324,-0.23732894625728745,1.6349576273115618,2023-10-02 13:45:24,,8.17,Start
122,39,18,122,51.57660284652842,-0.19937882906757964,51.49233453294107,-0.14621851526883012,6.260378079081619,2023-03-18 23:38:17,2023-03-19 01:18:17,12.52,End
123,87,45,123,51.391059323950856,-0.10989048507256832,51.55269070964525,-0.11466354376825882,11.175813882614484,2023-04-12 02:14:07,2023-04-12 03:52:07,22.35,Cancel
124,80,50,124,51.48945570449961,-0.05846878062089164,51.41921021064483,-0.1770315422076898,7.057355328359985,2023-10-02 13:07:33,,14.11,Start
125,32,29,125,51.4388081881164,-0.14187785485414328,51.53287093618665,-0.23370888403240564,7.615509121775779,2018-09-12 20:32:26,2018-09-12 22:12:26,15.23,End
126,22,7,126,51.48231430469215,-0.1605687923840612,51.495064726396556,-0.20087461567061282,1.950140894716274,2023-06-28 01:56:17,2023-06-28 02:10:17,9.75,End
127,82,48,127,51.5747130082991,-0.2043250529677728,51.55680838442234,-0.1196725706447446,3.8516688050111387,2020-12-09 20:37:26,2020-12-09 20:55:26,15.41,End
128,58,3,128,51.55248025578324,-0.22937504021988206,51.48961281894615,-0.23372828699378034,4.3502466106746,2023-09-15 10:51:22,2023-09-15 11:31:22,13.05,Cancel
129,73,27,129,51.473726995774534,-0.054950579143534684,51.55146041211443,-0.0759985039475897,5.450068990832119,2023-06-04 17:04:12,2023-06-04 17:49:12,16.35,End
130,49,18,130,51.51926025334758,-0.1379426927636444,51.472276518188686,-0.08936913850591005,3.8656961339517153,2023-10-02 12:55:38,,15.46,Start
131,93,7,131,51.465586406559325,-0.08179710603567433,51.575058378038484,-0.18421266071302245,8.762799017237779,2023-06-10 01:12:44,2023-06-10 02:57:44,17.53,End
132,96,6,132,51.44929850399524,-0.2352756144493714,51.522654475083264,-0.0609119649028661,9.074990728913455,2023-10-02 13:36:42,,18.15,Start
133,11,42,133,51.42673004899734,-0.1389100025793375,51.40086292719759,-0.04438893061389235,4.4602814503476536,2023-06-20 03:53:49,2023-06-20 04:28:49,13.38,Cancel
134,16,5,134,51.534350433545754,-0.1801075132649514,51.3993568303219,-0.22356983558162252,9.519205275694107,2023-10-02 11:17:36,,19.04,Start
135,12,11,135,51.53756562727762,-0.24216562796853833,51.5185842915151,-0.05076167906334314,8.357347362169703,2023-08-28 06:01:45,2023-08-28 07:39:45,16.71,End
136,12,7,136,51.39386929586982,-0.17174330744449007,51.51559667395481,-0.22060604087251867,8.675841077677848,2022-04-16 21:10:15,2022-04-16 22:48:15,17.35,End
137,13,29,137,51.5795202382083,-0.2125073174468805,51.54280111855831,-0.23728723529311405,2.753938557614055,2021-08-20 21:22:01,2021-08-20 21:40:01,11.02,End
138,1,33,138,51.54335322331051,-0.18255620843155168,51.48812129137243,-0.19205038347407927,3.8402246172281314,2022-11-26 14:25:42,2022-11-26 14:48:42,15.36,End
139,47,4,139,51.54050824830224,-0.13321318619963562,51.44431711997923,-0.21080243001470284,7.445345446860577,2022-09-03 09:57:28,2022-09-03 11:37:28,14.89,End
140,15,50,140,51.47764226857107,-0.2100899666707477,51.57844006668515,-0.20177910523989703,6.977637947827152,2023-09-13 11:14:28,2023-09-13 13:04:28,13.96,End
141,64,42,141,51.44600658722999,-0.21138578964357324,51.48489502689101,-0.20391107856097507,2.7077414950749614,2021-07-29 16:32:33,2021-07-29 16:55:33,10.83,End
142,76,22,142,51.423686089332996,-0.19045068191410142,51.431404254978304,-0.16163384867393393,1.354857770687724,2023-07-01 08:06:25,2023-07-01 08:17:25,6.77,End
143,73,20,143,51.41570379824344,-0.12816044521398723,51.522779440134094,-0.08164022759416145,7.6700365797827565,2023-09-07 19:30:15,2023-09-07 21:20:15,15.34,Cancel
144,26,5,144,51.416163724993936,-0.2212303756280622,51.39143639011203,-0.20016311601778639,1.936995335478267,2022-12-01 07:12:13,2022-12-01 07:24:13,9.68,End
145,40,33,145,51.45484474399228,-0.1817814781616054,51.58929984545365,-0.20835691158494402,9.36563478227632,2023-05-30 12:57:59,2023-05-30 14:52:59,18.73,End
146,48,20,146,51.46944357505646,-0.19348236678391706,51.58871667463681,-0.09683697604892536,9.238975733738696,2023-10-02 13:05:32,,18.48,Start
147,25,50,147,51.48067941561566,-0.05587097803628335,51.39719577359901,-0.06945355425076685,5.801124582152442,2023-10-02 13:03:23,,17.40,Start
148,71,28,148,51.48791079006157,-0.22551819927970812,51.55873210393292,-0.05145795603593903,8.962148095838765,2023-07-18 15:30:36,2023-07-18 17:15:36,17.92,Cancel
149,43,42,149,51.432168756970526,-0.19996129160400142,51.54568132442458,-0.13835323606367408,8.28560847197953,2023-05-22 01:27:05,2023-05-22 03:02:05,16.57,Cancel
150,1,17,150,51.588086373888004,-0.08848598445514538,51.39603094625559,-0.15443493992799912,13.578849801998807,2022-08-11 02:51:49,2022-08-11 04:33:49,27.16,Cancel
151,33,37,151,51.56395758170557,-0.1576877674095295,51.46075588424135,-0.20758545411287402,7.452206716572055,2023-09-08 12:10:15,2023-09-08 13:50:15,14.90,End
152,12,46,152,51.42279587207514,-0.10817086118523744,51.47482717526929,-0.23215541773656667,6.451529859046015,2023-02-15 10:37:30,2023-02-15 12:32:30,12.90,End
153,18,20,153,51.502782058498376,-0.21377822699601862,51.409285968781965,-0.07159611519777759,8.915563419705357,2023-10-02 14:12:17,,17.83,Start
154,70,44,154,51.437962861896054,-0.15610653405444586,51.417840250923724,-0.11465643922089463,2.2680428687212815,2022-04-20 01:00:05,2022-04-20 01:20:05,9.07,End
155,26,47,155,51.51972600316255,-0.20430837214005457,51.41506344043421,-0.07955907575292095,9.020420841358886,2022-08-31 18:55:37,2022-08-31 20:35:37,18.04,Cancel
156,83,25,156,51.512634149314366,-0.21372009555948976,51.40138285516273,-0.23424823694894645,7.741946051507297,2023-09-18 03:22:55,2023-09-18 04:57:55,15.48,Cancel
157,62,9,157,51.47157202462463,-0.15368407930775754,51.3999535177055,-0.1509720710184906,4.952492182337576,2021-03-02 16:33:51,2021-03-02 17:08:51,14.86,End
158,96,29,158,51.47984485708343,-0.10734533591247788,51.403329659919606,-0.11048765263195026,5.2913690439733205,2018-03-25 15:39:57,2018-03-25 16:19:57,15.87,End
159,72,27,159,51.58204655907347,-0.1464168311497558,51.44608582482911,-0.10595580234391055,9.559977516142107,2023-05-22 21:42:18,2023-05-22 23:32:18,19.12,Cancel
160,65,14,160,51.45748281789508,-0.2121160107801676,51.46801049923116,-0.06794082009318034,6.268383480682309,2023-09-25 11:28:56,2023-09-25 13:03:56,12.54,Cancel
161,12,45,161,51.546018966146384,-0.2348486369605749,51.55308435572223,-0.17447391451925254,2.64768813989535,2023-08-22 20:29:47,2023-08-22 20:49:47,10.59,End
162,66,36,162,51.43762865447294,-0.07993521665245229,51.39568613515951,-0.20754101292259997,6.231674535521124,2023-10-02 14:02:50,,12.46,Start
163,90,2,163,51.4036557982051,-0.23614259343157756,51.4540736999008,-0.06518125775553632,8.169062468171811,2023-03-28 00:42:17,2023-03-28 02:20:17,16.34,End
164,22,31,164,51.502919432955835,-0.13726717204812636,51.54778225429658,-0.18633863374245374,3.754655123045709,2023-09-08 13:32:06,2023-09-08 13:52:06,15.02,End
165,91,40,165,51.40702827364743,-0.10338118607633234,51.512708956630725,-0.2145255338968765,8.741588294693756,2023-04-09 18:28:15,2023-04-09 20:18:15,17.48,Cancel
166,17,42,166,51.49746532778334,-0.1451032864261039,51.44283315682338,-0.12544964464926114,3.8709894248696295,2023-01-11 03:12:08,2023-01-11 03:42:08,15.48,Cancel
