PaymentId,CustomerId,TripAmount,TransactionId,TransactionTime,Status
64022da9-6b15-4fa8-ba2d-cfe38d60b4e9,5d8c3d33-d95a-4aaa-b43c-bf47a65b40df,18.88,txn_6tryySUZem9ijgGj,2023-01-24 18:29:04,Successful
e35d355b-9c52-4a84-b8e4-356a6d4d7f4f,780e0a6e-6ddc-4fbc-97a2-f13ec6e90e5e,16.26,txn_eNfl3PAcSC5e54R3,2023-03-28 03:53:55,Successful
bfde9a8b-9ba7-4166-a8a1-aa523ad9b27c,3f0da1e1-8ed5-4fea-8f41-3a070394584b,7.47,txn_6KZAuiuWPMDL55YN,2022-12-06 08:31:03,Successful
5c2881e1-5b3d-4e4f-ae1f-1226f7a8bbc8,60cd7d54-0b3e-4a2d-a152-1ba748ac1ebb,17.8,txn_pUKr1dHHu9oPr8qc,2022-03-02 02:54:52,Successful
85e188be-27a7-4e7f-b6a7-e80593247ae5,c51773fd-51bd-4ac6-ba31-76baf005412e,13.25,txn_nF1zxw9k6wghVewT,2023-02-24 13:59:37,Successful
2ce27631-7265-450b-a0f7-0b939ac715cf,6f55f06c-6b96-4388-8869-d334003cb01a,15.6,txn_lbJBgwcRPZY8Jd8O,2022-02-15 07:50:16,Successful
7b6367a1-84fc-49bb-bfd8-af5f420fdeff,0297315a-28de-42fb-a09f-c228c271f9f9,13.52,txn_baz2npgTJ7Pzi60v,2023-05-17 22:12:01,Successful
c95fa789-379d-4a74-b00d-08a178d9aaa2,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,14.21,txn_QM1OwWpD35ZGTPjo,2023-10-12 07:58:43,Successful
b1c99f79-5c33-47b1-b34b-86cee7bc80d1,0297315a-28de-42fb-a09f-c228c271f9f9,7.34,txn_kLW4AeiKwMl4ur0p,2023-10-12 07:03:42,Successful
46b0ed11-33c8-4c0f-9bed-ce3bc43d3fa3,4997a804-6855-46dd-9fef-a4dee0cd5e78,17.52,txn_vxVWa2YVfxGFTk75,2022-01-30 01:44:43,Successful
4a07cf02-5a30-4b57-a88e-39d744f975fc,2a6cecda-9a67-4b5c-85b4-e54397353d44,26.04,txn_TGChbIxOXuEIeDE7,2020-08-09 08:05:51,Successful
b2a06c31-4419-4deb-8046-30e9e2754c8e,1ff45fb4-0177-493b-a055-6f2cd28bbd30,15.72,txn_O71JzGqCyF1L35m6,2023-09-20 21:57:26,Successful
8aff47f4-0b16-4907-8faa-e024d2c631b0,c51773fd-51bd-4ac6-ba31-76baf005412e,5.28,txn_x4Nvigqv3bJIxiFd,2023-01-23 05:46:11,Successful
b2915f56-60d6-43b6-9eeb-f1dd9f92c05b,b8a608ca-8609-4c79-8e83-aa9aff745a0b,14.43,txn_XJJVN3eDFlad9Yrp,2017-04-13 22:22:59,Successful
41669a96-3e6f-4da0-9497-5a6917cfae69,0159bcd8-e37d-4c5e-b520-fe1744df3d83,13.32,txn_rnBBZIM8yDWefc8i,2023-10-11 01:54:45,Successful
9e4ab3b3-0926-45f8-8822-2bf0e15da8d7,eb7ea51d-17b5-4c02-992e-5d93a4462c0e,7.6,txn_2kivuALMcaAVORUC,2023-10-12 09:24:41,Successful
5953ceb9-4d3c-4410-a179-e1acd25b4798,c7229260-1ad7-421e-846a-098f239a36bc,14.83,txn_XbKDSUiuODZCaQqN,2023-08-05 10:50:09,Successful
63478550-2473-4b29-b7a1-7729e0d46c0e,36183949-9fb0-4687-b2e6-695130a50fe4,6.78,txn_z6r0UGqCcTLlcTY7,2023-08-16 11:02:57,Successful
4355c896-33ce-4892-b8ae-c2d1527938b0,2edd0ec4-bb70-446e-a12d-d9e1a956cfdf,12.43,txn_Yr9HlsMUnV1QGjQm,2023-03-01 23:59:44,Successful
c1e51c13-2187-4ad9-84ef-9ed1e1edd973,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,22.51,txn_bCsNND8dqJBna4va,2023-08-13 05:59:54,Successful
edb4a3dc-e98d-4809-9d36-72050e17775d,edccbbe4-13fd-47a4-ac54-7617628f5667,15.82,txn_2nrlUfUIoFGUol3I,2023-05-10 13:37:16,Successful
dd8b3f24-a6e8-4c9f-84a0-04159e6ec810,cc002588-6025-4eb2-a2e4-75d144185cdf,5.14,txn_tO7qogfm9WoPzBVd,2020-11-16 20:28:02,Successful
0541b6aa-0346-42ec-8dba-d32ce37a6282,eab5e0e9-b313-4046-a1c9-60ed87fa7fbb,17.96,txn_fRoyccQda4IlomIJ,2023-09-24 05:13:42,Successful
2431ac34-031b-4b76-8973-d81f34d0c823,8759dd31-9b24-4148-bc92-2f8811875592,21.82,txn_mJLj0JljvXxUQMLp,2023-10-12 08:01:55,Successful
7673a000-1d07-4600-a263-fadb49424617,97476e37-8cba-4869-8718-e905bf07c5ad,14.2,txn_1lJpwxer5Y414vpB,2021-01-21 18:04:51,Successful
255d12bf-582a-4311-a0d3-1990b54c8553,6927f5de-fc17-440d-9ca9-816642570230,15.15,txn_RpJkbt7os3VbGVgb,2019-05-28 03:59:05,Successful
83c2f4c5-2a7b-42f1-90ac-47a6c835d7c4,68834330-0480-4233-8137-d0e8a12ac12c,14.93,txn_6EA7TjztkdgF7Vlq,2022-07-08 03:04:11,Successful
6d9fccb5-b64e-4fd1-addf-601a7c2faa16,53fb886d-c811-45fc-a464-65eb3f82d5d8,13.21,txn_jNx3wENQFrT86Jk2,2023-04-18 12:43:03,Successful
f287ae99-98aa-4380-ba60-09f0432a2b45,94ff3d68-e262-4fa4-bf62-162e4e7ddd21,13.19,txn_9OvepziiKbzsqcdA,2020-12-19 00:51:18,Successful
54434595-1153-4f53-bf7d-8fe5495300df,2caa535e-78de-466c-aadc-e3e9f5077d22,17.35,txn_f5NZlirqmaHdhdiG,2023-01-07 05:11:24,Successful
fd0393f7-6eff-42cf-b702-424b96bced2a,92c1cc92-00ee-4f21-8bab-741dec9f7b15,8.29,txn_LIJGh8JTcJW2LL7M,2023-10-12 09:02:46,Successful
86277af4-a63b-4742-8022-310405bdad5a,5e3c4ad6-38fc-448e-8a7b-964aedd71234,21.88,txn_SnlDwKZLAC4Pt0Pc,2023-08-07 04:07:15,Successful
50360b54-cf28-4025-8e04-cc827aa01899,8759dd31-9b24-4148-bc92-2f8811875592,11.38,txn_uRmf0WSj853qVDhH,2023-09-19 19:31:37,Successful
656800f8-8270-4271-b067-d7c294a0fb29,ba2ad9eb-0cac-4f1a-9bef-7f92bc8b806e,12.08,txn_yBKnxRKhlCBMHyPG,2023-10-12 09:14:05,Successful
c62cd9ac-b804-4f2e-94ac-74f31dc65e98,2caa535e-78de-466c-aadc-e3e9f5077d22,14.63,txn_7M9jAbBjAnGtEn4t,2023-10-12 08:56:24,Successful
a38df1c4-ff86-4195-a119-d0cabc657453,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,23.58,txn_6TCgO42CGRmsCtu5,2023-08-27 15:11:49,Successful
935300b3-838d-4fc9-842e-c30e74154056,36183949-9fb0-4687-b2e6-695130a50fe4,8.79,txn_RaAZkaicKbwOlpwD,2023-08-29 03:59:54,Successful
57c05c7c-ec6b-4877-bbc8-043ff3a2270c,295751c3-9124-4d96-acef-c56f213fbf05,28.82,txn_L0PLhsKPEDpIWIpD,2019-12-17 07:17:42,Successful
b8496c7a-4198-4105-b946-f455f7d12371,a19f53df-4890-4aa5-bca7-811285197c79,10.88,txn_YIGElZSdWP95zwmz,2023-05-22 16:24:21,Successful
4f138679-fda0-4d49-8f51-cff5baa57b2c,cc002588-6025-4eb2-a2e4-75d144185cdf,13.62,txn_siFBQOSLGWIPwTR4,2023-10-12 10:21:53,Successful
2dff12d3-2091-45ab-93a7-4e9a872d7c0e,cc002588-6025-4eb2-a2e4-75d144185cdf,7.75,txn_OmP43LD4C4DO3vNq,2021-07-16 15:44:28,Successful
9bd710a9-11a4-45b8-9bff-b03a3f1ec3ac,eb79a18e-b834-434c-8a62-1910ebf9c67a,18.57,txn_Ww7olNFlTFuxZC8R,2021-06-08 22:19:23,Successful
5508afc5-4908-4ef1-ab57-46bd6598c805,a9c1d92d-405c-4ca6-89cf-6fe987e4d14d,14.76,txn_JzNcSoEHgXB0Tw9b,2023-03-11 16:19:53,Successful
342c1424-64f4-4d18-a6fb-5a3d2f33bb89,9b18e070-8247-4672-b0b1-7e8ceed33dcc,22.78,txn_4yWMzf7HYtiR1mTy,2023-05-27 14:15:33,Successful
15f62a55-b035-44ab-b6a5-017d780d789a,eab5e0e9-b313-4046-a1c9-60ed87fa7fbb,12.3,txn_3vuVk2xnV8yeNBu5,2023-09-24 02:11:43,Successful
dd0da35d-4c72-4a22-98cd-947a09c980ed,6f55f06c-6b96-4388-8869-d334003cb01a,14.74,txn_Obu7wMBibcpdCSdE,2022-10-23 12:38:55,Successful
64674b92-00e5-48bd-a234-7df89e553d3a,60cd7d54-0b3e-4a2d-a152-1ba748ac1ebb,14.87,txn_A2P5atwnLJDJd79k,2022-04-14 09:03:53,Successful
d63e091e-7b3c-4f7f-b0aa-447ca670b1f8,c84c0160-a9f0-4f46-b2ec-41eafe4e2c2b,11.25,txn_kDTxrC2impTgoNt0,2022-08-27 14:09:17,Successful
5f63aa71-8a13-471d-9193-14b1caf2d4e1,3dcce4d7-1028-470f-a5b3-fd5fbe3a9b23,15.81,txn_iJYnFHZ8Al5HfIId,2023-02-23 16:20:36,Successful
e94a821b-007b-46a4-8a53-2995a9451196,2c9aaddd-b0a8-4f57-adfc-23cbfc33511b,18.29,txn_UQ1lBMU5SKp1sesv,2023-10-12 08:27:57,Successful
757370be-0f21-47a5-8094-c9f075bc58e8,97476e37-8cba-4869-8718-e905bf07c5ad,17.63,txn_3mGnOOgVnOpGUrxR,2020-10-28 06:04:19,Successful
6f893cf6-d3ec-4b65-b561-8ef7c335db6a,0159bcd8-e37d-4c5e-b520-fe1744df3d83,10.23,txn_u3hqPxrN1jaOq4H5,2023-10-11 01:58:24,Successful
9c7f9528-e77b-4afc-9092-ae0226ba2f2a,7f526b38-bc24-49d7-a16c-b8f2956fb256,16.22,txn_u3Lt7mmZIBaiJlwJ,2023-10-07 00:40:07,Successful
034d9a21-5587-4c5f-8a7b-fa0fc8509b87,3e808340-b405-4597-bfa3-f3ca6e542b20,17.37,txn_MrRUqqXeO0SVuxEf,2023-09-06 13:49:12,Successful
51bc7a5b-6041-4ba7-85f4-d872ca1f1d87,295751c3-9124-4d96-acef-c56f213fbf05,13.37,txn_IVaz5g0pJvX8Yf6c,2023-07-13 18:50:56,Successful
b357b949-ec90-4f5e-9321-a2c14163fbd4,c51773fd-51bd-4ac6-ba31-76baf005412e,13.95,txn_vp38A6JJliIbIzRd,2023-07-23 15:47:43,Successful
4c49270d-14f6-45cc-a5f1-bbb06df518af,aaa9c67c-3158-41cb-bcf5-bb2c697a2f11,6.98,txn_nFgDf70OseU4c3dd,2023-10-12 08:08:05,Successful
1179d4ee-f0ae-42c1-9148-e960637bc734,97476e37-8cba-4869-8718-e905bf07c5ad,17.21,txn_YynUTdkiIgzjtu9P,2021-04-29 22:12:49,Successful
b122a1cd-d9f8-4215-8073-30c6c015a996,780e0a6e-6ddc-4fbc-97a2-f13ec6e90e5e,15.08,txn_5PTMn7lL0Mm2GNSf,2022-09-12 16:23:36,Successful
61eadcbf-9272-43f6-9f46-096a249b6b82,7cc033f0-b6b9-4977-83e8-c6619f996133,15.42,txn_T6FQZ3Km1S6tatso,2022-04-06 10:05:00,Successful
e2b03b46-f07e-428d-8abe-a1da76412023,b3f017ea-44c8-4d5b-93ea-c46599f162a4,14.92,txn_LgJFisTUTldMoyTo,2023-07-19 13:51:38,Successful
757348ff-f759-4390-a706-d47be4ae288b,dffbf368-1f83-4bed-aac8-8470c9e8b590,5.74,txn_UBrolFz4QhxTIxNn,2020-10-06 20:37:34,Successful
d29658f7-56e5-432d-87b1-b5feb7824ae7,0159bcd8-e37d-4c5e-b520-fe1744df3d83,15.93,txn_F26WThzErZNoca6v,2023-10-11 01:44:56,Successful
a4aa11b7-4971-4e28-a10e-fd40542a26d1,d331ab35-b926-496b-8d3d-944e528e7edc,15.86,txn_ebcTAk8GOQwzqPGb,2020-08-27 08:45:19,Successful
1a88f533-4268-435b-ad3e-1f254bb08c8c,3e808340-b405-4597-bfa3-f3ca6e542b20,14.85,txn_PWTp2ET3Ap2xv9xa,2023-08-01 21:31:46,Successful
261dafa9-3430-4d3f-acb1-96c7cf6260b1,ba2ad9eb-0cac-4f1a-9bef-7f92bc8b806e,14.9,txn_rIcDRNU1Ckiq2KHT,2023-05-24 23:25:57,Successful
fe274c8f-a5cb-472d-8e07-35a096e9c4b1,780e0a6e-6ddc-4fbc-97a2-f13ec6e90e5e,16.46,txn_jrfxWrirSFzdleo5,2022-07-07 05:22:04,Successful
74126160-a067-4a7e-a4ad-0ec41873532a,8073aca3-c1cb-4c77-b0c5-e05fde005a22,15.62,txn_UHWxDpwVOUNP9djL,2021-11-19 12:18:34,Successful
37481c60-e57a-412e-863e-f609be058998,b8a608ca-8609-4c79-8e83-aa9aff745a0b,12.97,txn_C3gC1oD6zbKmUVgd,2021-07-23 10:27:14,Successful
227d707f-1412-47fc-bd85-1d955721e77e,5b24b9e4-d8b0-4b98-bb6e-07b42d04ba9e,14.2,txn_AvlVSNm1dLPbJ2FH,2019-02-28 05:25:36,Successful
150cf884-9276-4167-a0c9-a084f6015880,14aab268-0e90-4752-bb6c-57118ca4d4ca,19.12,txn_70Q750uZ7VIuYjtR,2021-04-30 17:26:31,Successful
9ae33e31-fb8b-4329-938f-a5de26d7f2d2,eb7ea51d-17b5-4c02-992e-5d93a4462c0e,12.18,txn_OjjRzgqIjNYhX1E4,2022-12-12 13:41:36,Successful
5f580205-67a5-4a96-9a04-e3bf581518f7,013d841c-7511-4f53-ace8-3dfac787ffbc,19.15,txn_tv2YxAA9jzvm8beT,2023-10-12 10:33:12,Successful
6afe210a-25e0-44be-9c54-738986de5d2f,09cc1bbd-2991-4b00-9ace-ea37e4c435e5,15.22,txn_XWqCMePPlhTvgfaj,2021-02-02 07:26:54,Successful
22751395-dfc9-40dd-8172-f5f0d5e819a9,c7229260-1ad7-421e-846a-098f239a36bc,13.25,txn_vMWhj6Dz1MnRRI5A,2023-10-12 09:18:24,Successful
d56b4b93-2234-44a1-a4aa-866e036b8ef8,a9c1d92d-405c-4ca6-89cf-6fe987e4d14d,13.02,txn_XUkPjpZPiJSXj3Nh,2023-07-20 10:57:23,Successful
7ff142c8-82c3-4ee4-b6aa-12a52dfed637,013d841c-7511-4f53-ace8-3dfac787ffbc,17.01,txn_dgEbVT0AiVtUI8mj,2023-09-29 14:03:52,Successful
95054dd3-54e8-493f-84f9-abcf0240353b,990e2671-dbc4-4d5a-9eed-694d80ae6b87,15.83,txn_bFa9NGXxrQr9bCZ1,2023-10-12 10:57:24,Successful
7096ade8-13bb-4c3a-9a80-c0810c7cf015,5b24b9e4-d8b0-4b98-bb6e-07b42d04ba9e,12.83,txn_vCZkaJhQlqEX3l5j,2023-10-12 08:47:51,Successful
6bdb35dd-6810-4a48-b1d9-c44120127e1f,89e4ddb3-f9e3-419d-be95-7da3a63cbaf2,9.39,txn_eMH2RAMlWEdpeKLK,2023-03-26 02:18:19,Successful
5026646a-89d1-463f-abe3-8bc6180abd2e,0159bcd8-e37d-4c5e-b520-fe1744df3d83,12.85,txn_fnMHgjnVzVBT9HJv,2023-10-11 01:57:01,Successful
50deb417-ac14-42e9-b82d-6c4479ed21e3,c51773fd-51bd-4ac6-ba31-76baf005412e,13.18,txn_myXi1N8VDvAPxdvK,2023-04-24 06:50:48,Successful
b43bd0c1-843d-4a2f-aeca-47eb568e09fa,68834330-0480-4233-8137-d0e8a12ac12c,15.29,txn_xXvGti3I64nR38Nj,2023-10-12 07:53:00,Successful
f6f16426-0b94-4785-af5d-5a1f6bbad65c,3f0da1e1-8ed5-4fea-8f41-3a070394584b,9.1,txn_KDXt40XLkiyQiRih,2022-08-18 20:49:49,Successful
072e4518-ff31-47aa-8adc-ec2fdd0bafcd,d331ab35-b926-496b-8d3d-944e528e7edc,16.36,txn_Q9LkHbXZkDhBdGgH,2022-12-20 01:30:48,Successful
0865bd76-40d8-4162-a4fc-8c4f6a3f80af,b3f017ea-44c8-4d5b-93ea-c46599f162a4,12.09,txn_syyy7MxmrnuY2m8K,2023-02-14 13:14:15,Successful
ec6bb8ef-ad15-4051-b8f7-d06c981f1fec,7f526b38-bc24-49d7-a16c-b8f2956fb256,16.14,txn_4n64k3VG78x429Pw,2023-10-12 09:10:47,Successful
42d659e3-9e54-4365-ac9c-56c5f47f5d26,abe68547-6883-4956-8019-5addeb399926,12.88,txn_8iD1JRMz0BD6oj5J,2019-09-21 12:38:35,Successful
cc18d0d3-d565-41f2-86fe-1c9bb230a3a4,0297315a-28de-42fb-a09f-c228c271f9f9,17.44,txn_CaweaNEeMVYTI6Pj,2022-10-31 10:53:09,Successful
07190d0b-3952-437d-bec3-781a37535772,b3f017ea-44c8-4d5b-93ea-c46599f162a4,15.28,txn_Yr4kB84lOdXsERQN,2023-03-16 00:16:59,Successful
8cf37535-2742-48b4-bca5-5c1a8c9cae3f,b9a46f8c-a19f-44c1-b24c-043072c1d2af,20.21,txn_NB3VsQKtXOdcAvQy,2023-10-12 09:31:08,Successful
94abdaad-2ac9-4c52-8d3a-b1036e4acf34,6b9ca4bd-69a9-4b86-af0c-abb9dc63fe29,14.45,txn_az38d0UkIUbZn8h3,2023-03-04 05:04:12,Successful
f1eea1d7-36a7-49a8-bc7a-24e942cad941,ec6bff32-7c8c-469e-ae68-217876198960,12.62,txn_4Mve1ZpNsqy3wYWo,2023-09-08 21:32:58,Successful
7d47a4df-ad8d-438f-b13d-7819eeeb6b28,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,9.25,txn_yN7ppfPF9TiKulYU,2023-10-12 09:02:34,Successful
d33f6f47-8dc1-4af0-8089-50bcdc02b431,76eedd3b-778f-4d76-a49c-bc01c3f52557,14.04,txn_gAG6J9NiQ9OVoX7P,2020-04-07 10:26:39,Successful
005e84f5-5287-4e5a-be52-605559397e47,92c1cc92-00ee-4f21-8bab-741dec9f7b15,15.39,txn_t6v6YG2ustvhmyij,2023-10-12 07:17:26,Successful
3bb6d718-7dc3-4959-90d0-7bbedcb4a60f,94ff3d68-e262-4fa4-bf62-162e4e7ddd21,5.78,txn_9waB4LTelGupTUp0,2022-03-05 14:03:01,Successful
6c5f83e5-7c46-4ea5-9c66-98a05d8574bc,4be20157-51d4-4a50-a2c9-3eaebc6f54c2,19.64,txn_fWedux7uGtHZPa1q,2023-10-12 09:38:02,Successful
58644d92-5c88-4aaf-96dd-36119d3eeb32,a19f53df-4890-4aa5-bca7-811285197c79,16.08,txn_gZ2WEopHbN2ySiRs,2023-08-01 01:55:50,Successful
84d7e7ac-c3e7-4f4f-990e-e1e9253a7f53,990e2671-dbc4-4d5a-9eed-694d80ae6b87,13.11,txn_yJBpVyJMXCFaOQdy,2023-10-12 10:16:48,Successful
fef9da25-8b3a-4002-a2a2-ab5a648cd34e,8073aca3-c1cb-4c77-b0c5-e05fde005a22,13.25,txn_qsllpZ4CgZGETmyT,2018-07-18 10:02:21,Successful
6e17faae-cc22-4012-b6ce-ec312769fa11,12742b67-8174-4737-9e57-0821767af22e,13.89,txn_dRs4cm89JWfVqT54,2023-08-21 06:44:51,Successful
c01fb910-4afd-435f-b0ca-c834d04ce176,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,14.52,txn_d0l5jpd0Q4BRnOpd,2023-10-12 09:05:01,Successful
78f65e99-ebbc-4527-9bba-63acac8c7daf,239fc9a5-aa02-479b-8b10-16855dfd1134,18.98,txn_2rrp08yR0t7Fi8Vh,2023-10-12 08:39:14,Successful
66c25663-71ab-4415-bb8d-3cfe0973d413,c7229260-1ad7-421e-846a-098f239a36bc,20.65,txn_RBHVNYrkE0Acklbi,2023-10-12 08:46:19,Successful
a9a6f0a8-d4c1-4a5d-a556-3926ccef0240,a15b13da-8f58-4849-87ed-37e0ece3cf36,12.33,txn_kaFRcFBvokNjjooZ,2023-08-14 08:44:50,Successful
9a54eeaa-1de3-476c-89f9-4505de3b5204,e26dfd79-f5ea-4fca-9bf6-02759339dc46,13.68,txn_nrFU47fVJ3Gwtfof,2023-10-12 09:54:40,Successful
8876af3f-85d0-4aa5-91c0-3ef0581acaf4,239fc9a5-aa02-479b-8b10-16855dfd1134,7.29,txn_4SoxMBjUINdYWzBV,2022-11-21 15:25:04,Successful
a0f3a86d-d44f-4649-9507-245d4ac75571,89e4ddb3-f9e3-419d-be95-7da3a63cbaf2,13.15,txn_3iJPDf5NLJMzQQT7,2023-06-22 10:28:59,Successful
a5cb0c9b-3d1e-4464-bfdf-7b24cc572932,f33a1083-fc71-4ab5-a929-91c512881a22,17.57,txn_CjNBBDHBTrwrFEb2,2023-08-07 21:09:43,Successful
ba19d3f4-0ff3-4e3c-84e5-208886d69b03,60cd7d54-0b3e-4a2d-a152-1ba748ac1ebb,12.96,txn_3VSazWZLbuxNcqgY,2023-10-12 08:50:29,Successful
4bcd24d6-2d96-427d-a4fc-c0a693051e91,aaa9c67c-3158-41cb-bcf5-bb2c697a2f11,13.88,txn_S1in3sxls1arSllo,2020-10-17 08:06:01,Successful
37893fba-1fb8-41e9-88c3-bb0c01dc511b,eb79a18e-b834-434c-8a62-1910ebf9c67a,16.44,txn_pRGLA3CDUrsmFbbc,2022-05-25 15:33:19,Successful
6ab952b1-3ca1-44ba-93ef-133be57c36dd,2c9aaddd-b0a8-4f57-adfc-23cbfc33511b,9.16,txn_vWjdg18VSrkfew6j,2022-09-09 07:51:12,Successful
22513682-6ec4-4159-b903-ee860c5906e7,e9d52cc9-b9e5-47b1-bf09-c19d48fc658b,16.35,txn_zoVERd6Aws3UoCck,2022-02-17 07:19:57,Successful
1789b35a-15f9-4ec4-8c46-ef0191c05683,ed64d3ee-03ca-456e-8c24-05abacf2e53b,25.85,txn_JCC9MwnBXgVQ9hNl,2023-04-14 14:37:03,Successful
1226b7b6-f708-4803-b749-7a6239d5feb0,e220e7ae-efbe-454d-9732-65ba1f991ebc,7.56,txn_LQeoz9vXItymtZDd,2020-01-31 16:58:21,Successful
f21cf066-08c2-4a1d-ab43-b7d763af5018,f33a1083-fc71-4ab5-a929-91c512881a22,14.78,txn_XpDsD9GAHBcZ4TTx,2023-09-30 22:24:07,Successful
70e4ad81-80f6-4f71-8ddf-1e93f0764847,592fc870-37c1-4f03-aebb-3a889f590d97,15.3,txn_qNXURfWVqmaW5okZ,2023-09-21 13:00:06,Successful
530b6a41-ba18-48c3-a2ff-47e7b7005d32,8073aca3-c1cb-4c77-b0c5-e05fde005a22,17.94,txn_5nEYALb4lq245gRr,2018-08-06 14:25:40,Successful
175c639d-e599-4548-8efc-5254b1f4a2e7,3ade6f67-2db6-4daa-adf2-2bdbbaf62e40,15.06,txn_Hd2jsc8VXQ8O89CC,2020-08-01 05:09:15,Successful
23041a20-ee9e-4c9b-a82c-f64ee5fe5b0b,eb7ea51d-17b5-4c02-992e-5d93a4462c0e,13.19,txn_cSkxavO6Hmmr7cgQ,2022-12-31 16:16:59,Successful
