TripId,CustomerId,VehicleId,PaymentId,StartLatitudeTrip,StartLongitudeTrip,EndLatitudeTrip,EndLongitudeTrip,RequestTripTime,StartTripTime,EndTripTime,Amount,Status
3d8cc073-b22d-476d-bf13-c889562d60b8,b8a608ca-8609-4c79-8e83-aa9aff745a0b,3a4fa869-d088-4af0-b7f4-c8d254bf35cd,b2915f56-60d6-43b6-9eeb-f1dd9f92c05b,51.46667051365172,-0.090046093366281,51.45785222111547,-0.2005252677482615,2017-04-13 22:04:06,2017-04-13 22:07:06,2017-04-13 22:47:06,14.43,Completed
91ce76ea-d7d0-4e12-b065-1482f6d5a5e8,0159bcd8-e37d-4c5e-b520-fe1744df3d83,6084a903-ef5e-41e7-9a7e-aeee1a3dde3e,41669a96-3e6f-4da0-9497-5a6917cfae69,51.51461763715975,-0.1478003502601502,51.561271017817305,-0.1285561503579949,2023-10-11 01:38:40,2023-10-11 01:41:40,2023-10-11 02:06:40,13.32,Completed
53c6bef8-017e-4173-a0f7-72ff6643df05,eb7ea51d-17b5-4c02-992e-5d93a4462c0e,0dd7e44f-27da-4292-be1b-edb78d016784,9e4ab3b3-0926-45f8-8822-2bf0e15da8d7,51.57848373350178,-0.2414355910481018,51.55754708736987,-0.2307125081676201,2023-10-12 09:12:39,2023-10-12 09:13:39,,7.6,Started
d3422baf-7c84-4b3e-9611-f2cd8aee9dc5,c7229260-1ad7-421e-846a-098f239a36bc,9675f1b8-9d4e-4cab-a5fb-14455bcf31cd,5953ceb9-4d3c-4410-a179-e1acd25b4798,51.39084872480406,-0.1481554697841631,51.49060519804478,-0.0849891299316437,2023-08-05 09:42:42,2023-08-05 09:43:42,2023-08-05 11:25:42,14.83,Completed
8de5ef9f-4be3-4c61-9503-8c6f00d317a0,36183949-9fb0-4687-b2e6-695130a50fe4,fef5ea5f-8524-4bf8-8b65-438a0272fd1c,63478550-2473-4b29-b7a1-7729e0d46c0e,51.43117692656149,-0.086414157520178,51.417431341037926,-0.0908262625039778,2023-08-16 10:56:12,2023-08-16 10:59:12,2023-08-16 11:06:12,6.78,Completed
9a563f53-9b86-49c7-aede-bbd098020978,2edd0ec4-bb70-446e-a12d-d9e1a956cfdf,75bf40f3-1859-4fe6-8c98-8966228a0132,4355c896-33ce-4892-b8ae-c2d1527938b0,51.40295512424566,-0.1522074747494338,51.4787586105314,-0.2294932595221153,2023-03-01 23:46:05,2023-03-01 23:49:05,2023-03-02 01:31:05,12.43,Completed
53c10b49-8148-47b6-abb7-10e4eb64ace2,b1ee077e-714f-4c73-ad1b-a1812b67b0bf,e3fe6906-7b87-4aa9-ad93-fc20e5149fa1,c1e51c13-2187-4ad9-84ef-9ed1e1edd973,51.582169772072966,-0.199868025790653,51.43400408239216,-0.0918087643097004,2023-08-13 04:29:23,2023-08-13 04:32:23,2023-08-13 06:12:23,22.51,Completed
4350cc33-ff02-45fc-85ea-82ddc2fb2187,edccbbe4-13fd-47a4-ac54-7617628f5667,1abf5153-5f98-4b83-a308-6b5e93e2e78a,edb4a3dc-e98d-4809-9d36-72050e17775d,51.55923371745794,-0.0966951407414163,51.445269625349376,-0.0800944501227493,2023-05-10 13:29:09,2023-05-10 13:32:09,2023-05-10 15:27:09,15.82,Completed
5add53c1-85e5-48e8-82f5-1c4ed410454b,cc002588-6025-4eb2-a2e4-75d144185cdf,fb1f20f0-f1a6-4579-bd6a-73efdc5141f3,dd8b3f24-a6e8-4c9f-84a0-04159e6ec810,51.41121100935786,-0.1528087066321773,51.397133453466616,-0.1450799827423418,2020-11-16 20:21:06,2020-11-16 20:24:06,2020-11-16 20:33:06,5.14,Completed
4f4b31bc-bfda-4854-b799-7a0dd3881167,eab5e0e9-b313-4046-a1c9-60ed87fa7fbb,57a8e8bd-cf63-452d-aa55-18e841617263,0541b6aa-0346-42ec-8dba-d32ce37a6282,51.49236511192284,-0.0895026771095554,51.51046559106594,-0.2252019676215819,2023-09-24 04:36:07,2023-09-24 04:39:07,2023-09-24 05:17:07,17.96,Completed
c0cf1444-c376-4849-b905-9dabd38b87ba,8759dd31-9b24-4148-bc92-2f8811875592,f2e1b480-7a2b-4fb7-82aa-3a142bd67216,2431ac34-031b-4b76-8973-d81f34d0c823,51.43120154344601,-0.0834062621462961,51.58880138616037,-0.0976127839383139,2023-10-12 06:55:12,2023-10-12 06:56:12,,21.82,Started
9a2b12ef-fb95-4d16-ba28-b0686d2208bd,97476e37-8cba-4869-8718-e905bf07c5ad,8b7a244b-80bd-4fbd-bea0-418ca6363762,7673a000-1d07-4600-a263-fadb49424617,51.51057262692374,-0.2404017021959562,51.41425259650519,-0.1835066974326416,2021-01-21 16:33:20,2021-01-21 16:34:20,2021-01-21 18:29:20,14.2,Completed
1a65ba4b-b670-4c97-a386-d9491d4c3b10,6927f5de-fc17-440d-9ca9-816642570230,6a4d431d-4011-4ab2-9608-48884f32ee5b,255d12bf-582a-4311-a0d3-1990b54c8553,51.483854120648346,-0.1968380342453241,51.53836535779366,-0.2058551764741796,2019-05-28 03:39:01,2019-05-28 03:40:01,2019-05-28 04:00:01,15.15,Completed
8235b075-6e3f-40fd-87b2-b517deb4409f,6b9ca4bd-69a9-4b86-af0c-abb9dc63fe29,767d9114-fc3f-4158-b674-8ccec84e2a20,,51.45243030978202,-0.16934110710075,51.52168319986944,-0.1976652148247093,2022-05-22 13:54:58,2022-05-22 13:56:58,2022-05-22 14:38:58,14.82,Canceled
1e7c8581-23da-4d44-b75e-693e5f2fe013,68834330-0480-4233-8137-d0e8a12ac12c,501a4719-7516-4442-9b90-e3f245956613,83c2f4c5-2a7b-42f1-90ac-47a6c835d7c4,51.48828400138789,-0.1766886652139313,51.560287380629866,-0.1781332163279452,2022-07-08 02:19:49,2022-07-08 02:22:49,2022-07-08 03:04:49,14.93,Completed
44b47b99-e348-4a41-a055-4d5e2b2ef326,53fb886d-c811-45fc-a464-65eb3f82d5d8,6236038d-eb1f-4335-884e-5e591390a6e3,6d9fccb5-b64e-4fd1-addf-601a7c2faa16,51.39094496908292,-0.2319527537152259,51.47549544954569,-0.160790798328406,2023-04-18 12:11:41,2023-04-18 12:12:41,2023-04-18 13:50:41,13.21,Completed
e8745ad4-bb2d-4916-998c-87ce50b77548,94ff3d68-e262-4fa4-bf62-162e4e7ddd21,eb3757d8-1f81-49f2-be60-a61ed29d225f,f287ae99-98aa-4380-ba60-09f0432a2b45,51.56792728037947,-0.1350220198324027,51.50608802928805,-0.1113167782064742,2020-12-19 00:36:28,2020-12-19 00:38:28,2020-12-19 01:33:28,13.19,Completed
6e812cba-68a2-4eb3-a824-966c094972d8,2caa535e-78de-466c-aadc-e3e9f5077d22,3a4fa869-d088-4af0-b7f4-c8d254bf35cd,54434595-1153-4f53-bf7d-8fe5495300df,51.51087431976686,-0.1108312107203756,51.42972846431433,-0.1434267701266799,2023-01-07 04:46:14,2023-01-07 04:49:14,2023-01-07 05:29:14,17.35,Completed
ee22b05e-f943-43ac-95a3-aa67bcbe4dfc,92c1cc92-00ee-4f21-8bab-741dec9f7b15,69e27dcb-d18f-41d1-9e34-12a6c92bea0d,fd0393f7-6eff-42cf-b702-424b96bced2a,51.54990611964973,-0.1168083841393377,51.5375896366717,-0.1606417084415033,2023-10-12 08:43:58,2023-10-12 08:46:58,,8.29,Started
